Type,Node,Probability
Source,0394693794f93d1e9b1034ab6d217af57a0de3d8ab18e3489d07c6819b2a780944,1.0
Probability of Source 0394693794f93d1e9b1034ab6d217af57a0de3d8ab18e3489d07c6819b2a780944: 1.0
Destination,03c72f89b660de43fc5c77ef879cbf7846601af88befb80e436242909b14fd0495,1.0
Probability of Destination 03c72f89b660de43fc5c77ef879cbf7846601af88befb80e436242909b14fd0495: 1.0

Most Probable Source: 0394693794f93d1e9b1034ab6d217af57a0de3d8ab18e3489d07c6819b2a780944, Most Probable Destination: 03c72f89b660de43fc5c77ef879cbf7846601af88befb80e436242909b14fd0495

Average probability of source: 0.5
Average probability of destination: 0.5

Summary,,
Most Probable Source,0394693794f93d1e9b1034ab6d217af57a0de3d8ab18e3489d07c6819b2a780944,
Most Probable Destination,03c72f89b660de43fc5c77ef879cbf7846601af88befb80e436242909b14fd0495,
Average Source Probability,,0.5
Average Destination Probability,,0.5
